commentID,grammarErrorCount,spellingErrorCount
422072,0,0
422073,1,0
422075,1,0
422076,1,0
422077,0,0
422078,0,2
422080,1,2
422081,2,3
422082,0,0
422084,0,0
422085,0,3
422088,1,0
422089,1,1
422091,0,1
422092,2,0
422093,0,3
422094,5,0
422095,0,2
422096,0,2
422097,0,1
422098,0,0
422099,0,0
422100,1,0
422101,0,0
422102,0,1
422103,0,0
422104,4,7
422105,0,2
422106,0,1
422107,0,0
422108,0,1
422109,0,3
422110,1,0
422111,0,2
422112,1,1
422113,4,4
422114,0,0
422115,2,0
422116,0,3
422117,1,1
422120,0,0
422121,0,3
422122,2,0
422123,0,0
422124,1,1
422125,2,2
422126,0,0
422127,0,0
422128,0,0
422129,0,0
422130,2,1
422131,0,1
422132,2,2
422133,1,2
422134,1,0
422135,1,0
422136,0,2
422137,0,0
422138,1,1
422139,6,1
422140,4,1
422141,0,1
422142,3,0
422143,3,2
422144,1,0
422145,2,0
422146,1,1
422147,0,4
422148,0,1
422149,0,0
422150,3,0
422151,0,0
422152,1,0
422153,0,0
422154,2,0
422155,0,0
422156,1,0
422157,0,0
422158,4,0
422159,0,0
422160,7,2
422162,0,0
422163,0,1
422164,3,2
422165,1,0
422166,4,0
422167,0,0
422168,0,1
422169,0,0
422170,2,0
422171,0,0
422172,0,0
422173,4,0
422174,0,0
422175,1,1
422176,0,0
422177,0,2
422178,0,1
422179,1,0
422180,0,2
422181,1,3
422182,4,1
422183,0,0
422184,0,0
422185,0,0
422186,0,1
422187,0,0
422188,0,0
422189,0,8
422190,2,0
422191,4,1
422192,0,1
422193,1,6
422194,0,0
422195,0,0
422196,0,1
422197,2,3
422198,1,3
422199,0,0
422200,1,3
422201,0,1
422202,2,1
422205,1,0
422206,0,0
422207,0,0
422209,0,0
422210,2,0
422211,1,2
422212,3,3
422213,1,0
422214,0,0
422216,1,0
422217,3,1
422218,0,0
422219,0,0
422220,0,0
422221,0,2
422222,2,3
422223,1,0
422224,2,0
422225,1,0
422226,1,0
422227,0,0
422228,0,0
422229,0,0
422230,0,0
422231,0,1
422235,0,0
422236,0,0
422237,1,0
422238,0,0
422240,0,1
422241,0,1
422242,0,1
422243,0,0
422244,0,0
422245,0,0
422246,3,5
422248,0,1
422249,0,7
422250,1,0
422251,1,2
422252,4,3
422254,1,0
422255,3,0
422256,0,0
422257,1,0
422258,0,3
422261,2,2
422271,0,0
422272,3,5
422273,2,3
422274,1,0
422275,3,2
422276,6,2
422277,1,0
422294,0,8
422295,0,0
422298,2,2
422299,0,0
422300,2,2
422301,8,0
422302,3,0
422303,0,1
422304,5,1
422305,2,2
422306,0,0
422307,3,4
422308,0,0
422309,3,1
422310,0,1
422312,2,4
422330,2,1
422331,1,0
422332,0,0
422333,1,0
422335,1,2
422336,0,0
422338,1,0
422340,5,1
422341,2,1
422347,2,1
422375,3,2
422401,1,4
422402,0,0
422403,0,0
422404,0,1
422405,0,0
422406,0,0
422407,0,1
422408,2,0
422409,2,3
422410,0,1
422440,0,2
422441,3,1
422442,0,11
422443,3,2
422444,0,0
422445,0,4
422446,0,0
422447,0,0
422449,5,0
422451,1,0
422452,0,0
422453,0,0
422455,2,0
422456,2,0
422460,0,4
422461,5,2
422462,3,3
422466,2,4
422468,11,5
422472,15,4
422473,1,1
422475,0,0
422476,3,0
422477,0,1
422478,2,0
422486,0,3
422487,20,3
422488,0,1
422489,0,1
422490,0,0
422493,0,0
422495,2,0
422496,0,5
422497,0,0
422500,1,3
422501,0,4
422502,2,0
422503,3,0
422504,1,0
422505,1,0
422506,0,1
422507,1,1
422508,0,2
422509,4,0
422510,2,5
422511,0,2
422512,4,0
422514,0,0
422516,0,0
422517,0,0
422520,0,0
422522,4,0
422527,2,3
422530,8,7
422534,4,0
422537,2,0
422540,2,0
422541,3,0
422542,4,1
422543,2,1
422546,0,0
422547,0,4
422548,0,0
422549,0,0
422550,7,0
422551,2,0
422552,2,0
422553,2,1
422557,1,1
422558,4,1
422567,1,2
422568,1,2
422580,0,1
422581,1,3
422582,2,1
422583,1,0
422584,0,0
422585,1,0
422586,1,1
422587,0,4
422588,1,5
422589,2,1
422590,3,0
422591,1,3
422592,2,0
422593,0,0
422594,0,1
422595,0,1
422596,1,2
422597,1,0
422598,0,0
422599,1,1
422600,0,1
422601,0,1
422602,2,4
422603,0,2
422604,4,2
422605,0,0
422606,0,0
422607,2,2
422608,0,0
422610,0,0
422615,4,3
422626,3,2
422630,4,0
422633,0,2
422634,2,0
422636,0,0
422637,1,5
422638,2,0
422644,3,0
422646,0,0
422648,2,2
422651,0,0
422658,3,0
422674,3,3
422675,3,1
422676,1,4
422677,0,1
422678,1,5
422679,0,1
422680,2,2
422681,0,1
422682,0,0
422683,1,0
422684,1,2
422685,1,0
422686,0,0
422687,1,0
422689,0,0
422690,0,0
422691,0,0
422692,1,1
422694,1,1
422695,1,0
422696,3,1
422699,1,0
422703,0,0
422704,1,0
422705,0,0
422706,1,0
422707,2,1
422708,1,0
422709,0,0
422710,1,0
422711,0,0
422712,1,0
422713,0,0
422715,0,0
422716,4,2
422717,1,1
422718,1,0
422719,0,0
422720,2,2
422721,0,1
422722,0,2
422723,7,3
422728,2,0
422729,5,2
422730,3,1
422731,0,0
422732,1,0
422733,2,0
422734,0,1
422735,0,0
422736,3,2
422737,0,2
422738,1,0
422739,1,0
422740,10,1
422741,4,1
422742,0,0
422743,3,0
422744,2,2
422745,0,1
422746,0,0
422747,0,0
422748,1,0
422749,1,0
422750,0,0
422751,1,0
422752,2,0
422753,2,1
422754,1,0
422755,0,1
422756,4,3
422757,2,0
422758,5,3
422761,1,1
422762,2,3
422763,1,0
422764,1,6
422765,3,0
422767,5,4
422768,0,0
422769,0,3
422770,0,0
422771,0,0
422772,5,0
422773,0,1
422774,0,0
422775,3,1
422776,3,2
422777,0,3
422778,1,1
422779,0,0
422780,6,3
422781,0,0
422782,0,0
422783,0,0
422784,1,0
422785,2,0
422787,6,1
422788,0,0
422789,2,2
422790,1,0
422791,1,0
422792,1,0
422793,5,2
422794,1,3
422795,6,9
422796,1,0
422797,3,1
422800,0,0
422809,4,2
422810,0,0
422811,0,0
422812,0,0
422827,0,1
422828,1,0
422829,0,0
422830,1,0
422831,0,1
422832,0,0
422834,0,0
422835,0,0
422836,0,0
422837,1,0
422838,0,1
422839,0,0
422842,1,0
422843,0,1
422844,1,1
422845,0,1
422852,5,2
422853,1,0
422854,0,1
422855,0,1
422856,2,0
422857,4,2
422858,0,0
422859,3,1
422860,0,0
422867,2,1
422868,0,0
422869,0,0
422871,0,6
422872,0,0
422873,0,0
422874,0,1
422875,1,0
422876,2,2
422878,4,2
422879,0,0
422880,0,3
422882,2,0
422884,1,2
422887,1,0
422888,0,0
422889,0,0
422890,3,1
422891,0,0
422892,0,1
422893,0,1
422894,1,1
422895,0,1
422896,12,8
422897,1,0
422898,4,0
422899,0,0
422900,0,0
422901,0,0
422902,6,2
422903,2,0
422904,3,2
422905,5,4
422906,2,1
422907,0,0
422908,1,0
422909,1,4
422910,6,2
422911,0,0
422912,0,2
422914,3,0
422915,0,0
422916,0,0
422917,0,0
422918,5,0
422919,1,0
422920,0,0
422921,0,2
422922,1,1
422923,5,0
422924,0,1
422925,1,1
422926,3,2
422927,2,1
422929,3,4
422930,0,0
422931,6,0
422932,0,1
422933,0,0
422934,0,1
422935,0,0
422942,6,2
422943,0,2
422944,7,5
422948,0,0
422949,0,0
422950,0,0
422952,1,0
422954,0,1
422957,1,0
422960,0,0
422961,4,0
422962,1,0
422963,0,2
422964,2,1
422965,0,0
422966,0,0
422967,3,0
422968,0,0
422969,1,0
422970,0,0
422973,3,0
422974,0,0
422975,2,0
422976,1,1
422978,3,2
422980,0,0
422981,0,0
422982,0,0
422985,1,0
422986,4,0
422987,1,0
422988,0,1
422989,2,0
422990,1,0
422991,0,1
422992,0,0
422993,0,0
422994,0,0
422996,1,0
422997,1,0
422998,0,0
422999,0,0
423000,0,1
423001,2,3
423002,1,0
423003,4,0
423004,0,0
423005,0,4
423006,4,0
423007,1,4
423008,0,0
423009,1,1
423010,0,0
423011,0,0
423012,0,0
423013,0,1
423014,1,0
423015,1,2
423016,0,0
423017,1,0
423018,0,0
423019,0,1
423020,0,0
423021,2,0
423022,1,0
423023,0,0
423024,0,0
423025,0,0
423026,0,0
423027,1,3
423028,4,1
423029,2,0
423030,0,0
423031,0,0
423037,1,0
423038,7,1
423039,1,1
423040,9,2
423041,0,0
423042,0,0
423043,0,0
423044,2,1
423045,0,2
423046,0,2
423053,9,0
423068,1,3
423069,1,0
423070,0,0
423071,0,0
423072,1,0
423073,1,0
423074,2,1
423075,2,0
423076,4,0
423079,7,1
423083,0,0
423086,1,1
423088,1,0
423089,0,0
423090,0,0
423091,2,1
423092,1,0
423093,0,0
423094,2,2
423095,0,0
423096,1,0
423097,1,1
423098,7,7
423099,1,0
423100,1,0
423101,4,3
423102,1,4
423103,0,0
423104,1,3
423105,4,2
423106,3,1
423107,1,1
423108,2,1
423109,2,0
423110,1,0
423117,2,1
423119,0,1
423121,1,0
423122,0,1
423129,0,0
423130,1,0
423132,0,0
423134,0,2
423136,0,0
423137,2,1
423138,6,6
423139,0,0
423141,0,1
423142,0,0
423143,0,0
423144,0,0
423145,0,4
423152,1,0
423153,0,0
423155,1,2
423156,3,0
423157,0,0
423158,0,0
423159,0,0
423160,8,3
423161,2,2
423162,0,0
423163,1,0
423164,2,4
423165,0,0
423166,0,0
423167,2,0
423168,0,0
423169,1,0
423170,2,0
423171,2,1
423172,0,0
423173,0,1
423174,3,0
423175,1,3
423176,1,1
423177,1,0
423178,0,0
423179,5,0
423180,2,0
423181,4,1
423182,0,0
423183,0,0
423184,1,1
423185,0,0
423186,0,0
423187,0,3
423189,0,0
423205,0,0
423206,2,0
423207,0,0
423212,4,0
423213,4,1
423214,0,0
423215,10,0
423216,0,1
423217,0,0
423218,2,1
423219,1,0
423220,0,0
423221,1,3
423222,1,1
423223,0,0
423224,2,0
423225,2,0
423226,0,0
423227,1,1
423228,2,1
423230,0,1
423231,0,0
423232,0,0
423239,1,5
423240,2,1
423241,2,0
423242,0,1
423243,0,0
423244,2,2
423245,0,0
423246,2,2
423247,1,0
423248,0,1
423249,1,0
423250,0,1
423251,0,1
423252,0,0
423253,0,0
423254,0,0
423255,0,0
423256,1,1
423257,4,0
423258,1,2
423259,0,0
423260,0,1
423261,0,0
423262,0,1
423263,0,1
423264,1,2
423265,1,1
423266,1,2
423267,0,0
423268,3,2
423269,0,0
423270,0,0
423271,0,0
423272,0,1
423273,2,0
423274,0,1
423275,2,3
423276,2,3
423277,0,0
423278,0,0
423279,0,1
423280,0,1
423281,0,1
423282,1,0
423283,1,0
423284,0,2
423292,0,1
423293,0,0
423294,0,0
423296,1,0
423297,1,0
423298,0,0
423299,0,0
423300,0,1
423301,0,1
423302,1,0
423303,0,0
423304,4,2
423305,0,1
423306,1,0
423307,0,0
423308,0,0
423309,1,0
423310,0,0
423311,2,4
423312,2,1
423313,1,1
423314,0,0
423315,0,1
423316,7,4
423317,0,1
423318,1,1
423319,1,2
423320,1,0
423321,0,1
423323,0,1
423324,3,1
423325,0,0
423326,0,0
423327,2,0
423328,2,3
423329,0,0
423332,0,0
423333,3,1
423334,1,0
423335,3,1
423336,2,0
423337,0,1
423338,0,2
423339,0,0
423340,3,0
423341,0,0
423342,0,0
423343,0,1
423344,0,0
423345,0,0
423346,0,2
423347,0,1
423348,3,2
423349,2,2
423350,0,0
423351,0,2
423352,1,0
423353,1,0
423354,0,0
423355,0,0
423356,1,1
423357,0,1
423358,0,0
423359,1,2
423360,4,0
423361,0,0
423362,4,2
423363,0,0
423364,0,0
423365,0,0
423366,8,5
423367,1,1
423368,0,0
423369,2,5
423370,0,2
423371,0,1
423372,7,1
423373,3,0
423374,0,1
423375,0,0
423376,1,0
423377,3,3
423378,0,1
423379,2,6
423380,0,0
423381,2,1
423382,1,0
423383,6,0
423384,2,1
423385,0,2
423386,1,1
423391,3,0
423392,2,1
423393,1,2
423394,1,0
423395,0,0
423396,8,0
423397,1,0
423398,3,1
423399,0,0
423400,1,0
423401,0,0
423407,0,0
423409,3,1
423410,2,0
423411,5,0
423412,0,0
423413,1,0
423414,0,0
423415,0,0
423416,0,1
423417,2,1
423418,0,0
423419,4,2
423421,1,2
423422,1,0
423423,0,0
423424,0,0
423425,0,0
423426,0,0
423427,4,0
423428,0,0
423429,2,3
423430,1,0
423431,1,0
423432,0,1
423433,1,0
423434,0,0
423435,0,1
423436,0,0
423437,1,0
423438,0,0
423439,1,0
423440,0,3
423441,0,0
423442,1,4
423443,0,1
423444,1,1
423445,0,0
423446,0,0
423447,3,1
423448,0,2
423449,1,0
423454,0,0
423455,0,0
423456,1,1
423458,0,0
423460,0,1
423462,0,0
423463,1,1
423464,2,2
423466,2,1
423467,0,0
423469,0,1
423470,2,0
423471,1,1
423472,0,0
423476,1,1
423485,1,0
423487,0,0
423488,1,0
423489,0,0
423491,1,0
423493,3,0
423497,0,0
423498,1,0
423499,0,1
423500,1,0
423501,0,0
423502,1,0
423503,19,1
423504,0,2
423508,0,0
423510,0,0
423511,0,1
423512,1,0
423513,0,1
423514,6,4
423515,0,0
423516,0,0
423517,0,0
423518,0,0
423519,0,0
423521,1,0
423527,0,0
423528,0,0
423529,1,1
423534,0,1
423536,1,3
423539,2,3
423540,5,0
423541,1,0
423542,2,4
423543,3,2
423544,1,0
423545,0,0
423546,2,1
423547,7,3
423548,0,0
423555,2,0
423556,1,0
423557,0,0
423558,1,1
423559,0,0
423560,0,0
423561,0,0
423562,0,0
423563,0,3
423564,2,3
423565,0,0
423566,0,0
423567,0,0
423568,1,1
423569,2,0
423570,1,0
423571,0,0
423572,1,2
423573,0,0
423574,1,0
423575,1,0
423576,5,0
423578,0,0
423580,2,1
423581,0,1
423582,0,0
423583,3,0
423584,1,0
423585,6,0
423586,9,0
423587,1,1
423588,1,1
423589,1,0
423590,0,0
423591,0,0
423592,1,0
423593,0,0
423594,0,0
423595,1,0
423596,1,4
423597,3,4
423599,2,0
423600,3,0
423601,6,9
423602,0,2
423603,0,1
423604,7,2
423605,0,0
423606,0,0
423607,1,1
423608,1,0
423609,2,0
423610,0,7
423611,4,1
423612,1,2
423613,0,1
423614,0,0
423615,0,2
423616,1,3
423617,0,2
423624,0,0
423625,2,6
423627,0,2
423628,0,0
423629,0,1
423630,0,2
423631,0,0
423632,0,0
423633,0,0
423634,1,0
423635,0,2
423636,1,0
423637,0,0
423639,0,0
423640,1,1
423641,4,2
423644,6,2
423645,0,2
423646,1,0
423647,1,1
423648,1,0
423649,0,2
423650,1,0
423651,0,0
423652,1,1
423653,0,1
423658,10,15
423661,0,0
423666,0,0
423667,1,2
423668,7,0
423669,5,1
423670,1,0
423672,0,0
423673,3,0
423675,1,0
423676,1,0
423677,2,1
423678,0,0
423679,1,2
423680,1,2
423681,0,0
423683,1,1
423685,2,1
423687,1,0
423688,0,0
423690,0,0
423691,1,3
423692,1,0
423693,0,1
423694,0,0
423695,0,0
423696,0,0
423697,2,3
423699,1,2
423701,0,2
423702,0,0
423704,4,1
423717,0,2
423718,3,3
423719,4,0
423720,1,0
423721,1,0
423723,1,0
423724,7,6
423725,0,3
423726,1,0
423727,0,2
423728,1,1
423729,0,3
423730,0,2
423731,0,0
423732,2,2
423733,0,2
423734,0,2
423736,0,0
423737,0,2
423738,2,5
423739,1,2
423740,2,1
423741,6,0
423742,2,4
423743,0,1
423744,0,0
423745,2,1
423746,1,2
423747,0,0
423748,1,1
423749,0,3
423750,0,1
423751,1,0
423752,0,1
423753,0,5
423754,0,2
423755,7,0
423756,0,0
423757,0,1
423758,0,0
423759,0,1
423762,0,1
423763,0,2
423764,1,1
423765,1,2
423766,1,2
423767,0,0
423768,1,1
423769,1,0
423770,2,1
423771,0,0
423772,0,0
423773,0,2
423774,0,1
423775,1,0
423776,0,2
423777,1,2
423778,2,2
423779,0,1
423780,0,3
423781,4,1
423783,0,0
423785,1,0
423787,1,2
423788,0,1
423789,0,2
423790,0,2
423791,1,0
423792,0,2
423793,1,1
423794,0,2
423795,0,2
423796,1,0
423797,0,0
423798,1,0
423799,2,2
423800,3,0
423801,0,0
423802,0,0
423803,3,0
423804,2,0
423805,3,3
423806,0,0
423807,3,0
423808,2,0
423809,0,0
423810,0,0
423814,2,0
423815,2,2
423816,6,1
423817,0,0
423818,2,0
423819,1,0
423820,0,1
423821,6,5
423822,6,3
423823,3,0
423824,1,0
423825,1,0
423827,1,0
423828,0,2
423829,4,7
423830,0,2
423831,0,0
423832,0,2
423833,0,1
423834,2,0
423835,0,2
423836,0,0
423837,2,1
423838,0,0
423839,0,2
423840,0,1
423841,1,1
423842,0,1
423843,3,0
423844,1,0
423845,0,0
423846,1,1
423847,0,1
423848,0,2
423849,1,1
423850,1,0
423851,2,2
423852,1,1
423853,0,2
423854,2,1
423855,0,1
423856,8,1
423857,0,2
423858,2,1
423859,1,1
423860,0,0
423861,0,1
423862,0,2
423863,2,1
423864,0,2
423865,1,0
423866,0,1
423867,5,1
423868,0,1
423869,0,0
423870,0,0
423871,0,2
423873,0,1
423874,0,2
423875,2,0
423876,2,0
423877,2,1
423878,1,2
423879,3,0
423880,0,2
423881,0,1
423882,0,2
423883,0,2
423884,0,1
423885,0,2
423886,0,0
423887,0,2
423888,2,0
423889,0,2
423890,2,0
423891,0,2
423892,4,4
423893,2,0
423894,1,1
423899,1,1
423901,0,2
423902,0,2
423903,1,1
423904,0,2
423905,2,0
423906,1,2
423907,0,0
423908,1,2
423909,1,2
423910,0,1
423911,2,1
423912,3,0
423913,0,0
423914,1,0
423915,0,3
423916,0,0
423917,0,2
423918,0,3
423919,0,2
423920,1,2
423921,6,5
423922,0,2
423923,0,6
423924,2,1
423925,0,2
423926,0,1
423927,2,0
423928,1,0
423929,3,5
423930,2,2
423931,1,0
423932,1,0
423933,0,0
423934,6,2
423936,0,0
423937,3,1
423938,5,0
423939,1,0
423940,0,0
423941,0,2
423942,0,0
423944,1,0
423945,0,0
423946,1,2
423947,0,0
423948,0,0
423949,4,2
423950,0,0
423951,1,1
423952,3,0
423953,7,1
423954,0,0
423955,2,5
423956,0,0
423957,0,0
423958,1,2
423959,0,1
423960,0,0
423962,0,0
423963,1,0
423964,0,0
423965,0,0
423966,1,1
423967,0,0
423968,0,0
423969,1,0
423970,1,0
423971,0,0
423972,6,0
423973,0,0
423974,0,0
423975,0,0
423976,0,4
423977,7,3
423978,3,1
423979,0,0
423980,0,1
423981,0,1
423982,1,6
423983,0,0
423984,1,0
423985,0,0
423986,0,0
423987,0,3
423988,3,1
423990,0,0
424005,0,0
424006,0,2
424007,2,3
424008,9,5
424009,2,1
424011,0,0
424016,0,2
424017,6,2
424018,1,3
424020,0,0
424027,0,0
424028,0,4
424029,1,1
424031,0,0
424032,1,1
424033,1,1
424034,2,0
424035,0,0
424036,0,0
424037,0,0
424038,0,0
424039,0,0
424040,2,0
424041,2,0
424042,0,0
424043,1,0
424044,6,1
424045,0,0
424047,2,2
424048,2,1
424049,0,1
424050,3,0
424051,0,0
424052,1,0
424057,1,0
424063,0,0
424064,1,0
424066,14,6
424067,1,0
424068,0,2
424069,0,3
424070,0,0
424071,1,1
424072,4,0
424073,1,2
424074,0,1
424075,4,0
424076,4,1
424077,3,1
424078,2,0
424079,1,1
424080,0,0
424082,2,2
424086,0,1
424088,0,3
424089,0,0
424096,3,0
424097,0,0
424098,0,0
424099,4,6
424100,0,4
424103,0,0
424105,1,0
424106,0,1
424107,3,1
424108,0,1
424109,1,0
424110,0,0
424111,3,0
424112,0,3
424113,1,0
424114,0,1
424115,3,1
424116,2,1
424117,0,1
424119,5,0
424129,3,2
424131,0,0
424132,0,1
424137,1,0
424138,1,2
424139,1,0
424140,0,0
424141,0,0
424142,0,0
424143,0,0
424144,0,0
424145,0,0
424146,0,0
424147,0,0
424148,0,0
424149,4,4
424150,0,0
424151,0,0
424152,2,0
424153,0,0
424154,4,13
424155,0,0
424156,2,3
424157,2,0
424158,1,0
424167,0,1
424168,0,0
424169,0,0
424170,0,0
424171,1,0
424172,0,0
424173,6,1
424174,1,0
424175,4,8
424177,1,1
424178,1,0
424181,4,0
424182,1,1
424183,2,0
424184,2,1
424185,0,0
424186,0,0
424187,0,0
424188,1,0
424189,0,4
424190,1,3
424191,0,0
424192,1,0
424193,3,0
424194,3,2
424195,0,0
424196,1,0
424197,2,5
424198,1,0
424199,2,1
424200,3,0
424201,0,1
424202,2,0
424203,2,0
424204,0,0
424205,2,0
424206,2,3
424207,0,0
424208,0,0
424209,0,2
424210,0,0
424211,0,2
424212,0,1
424213,0,2
424214,2,0
424215,0,2
424216,0,2
424217,0,2
424218,0,2
424219,0,1
424220,0,2
424221,0,2
424222,0,2
424223,0,2
424224,1,0
424225,1,1
424226,0,2
424227,0,2
424238,0,0
424240,1,2
424245,1,2
424247,1,1
424248,0,0
424249,3,0
424250,1,0
424251,0,1
424252,0,0
424253,0,0
424254,3,1
424255,0,0
424256,0,3
424257,2,0
424258,0,1
424259,0,0
424260,1,2
424261,0,0
424262,0,1
424265,1,0
424269,1,1
424271,5,3
424272,1,1
424273,1,0
424274,1,0
424275,1,0
424276,0,0
424277,0,0
424278,0,0
424279,1,4
424280,0,1
424281,0,0
424282,1,1
424292,0,2
424293,0,2
424294,0,2
424295,0,2
424296,0,2
424297,1,1
424298,0,2
424299,1,3
424332,2,1
424333,6,1
424334,0,0
424335,5,3
424336,2,0
424337,1,0
424338,1,1
424339,14,5
424340,3,1
424341,0,0
424342,3,3
424343,5,0
424344,0,0
424345,3,2
424364,1,1
424365,2,0
424366,2,0
424367,0,0
424368,0,1
424369,1,3
424370,0,1
424371,0,0
424372,0,2
424373,0,0
424374,6,6
424375,3,0
424376,1,6
424377,0,0
424378,0,0
424379,0,0
424380,0,0
424381,3,1
424382,2,2
424383,2,0
424384,0,0
424385,5,5
424386,1,0
424387,9,3
424388,0,0
424389,4,1
424391,0,0
424392,0,0
424393,0,0
424394,0,0
424395,1,0
424396,0,0
424397,0,3
424398,0,0
424399,0,0
424400,0,1
424401,0,0
424402,0,0
424403,1,1
424404,1,0
424405,0,0
424406,0,1
424407,0,0
424420,1,0
424435,0,0
424436,0,1
424437,1,2
424438,0,0
424439,0,0
424440,1,0
424441,0,2
424442,1,0
424443,0,0
424444,0,1
424445,0,0
424446,1,1
424460,0,1
424461,4,0
424462,0,0
424463,0,0
424464,0,2
424465,0,1
424466,0,0
424467,0,1
424468,0,0
424469,1,1
424470,0,0
424471,1,0
424472,1,0
424473,0,0
424474,0,0
424475,2,3
424476,0,1
424477,0,0
424478,0,0
424479,0,0
424480,0,0
424481,3,0
424482,1,0
424483,0,0
424484,0,2
424485,1,2
424486,0,0
424487,0,0
424488,0,0
424489,0,0
424490,0,0
424491,0,1
424511,1,0
424512,0,0
424514,1,1
424518,0,3
424519,0,3
424520,0,0
424523,0,0
424526,0,0
424527,0,1
424528,0,0
424530,0,0
424531,0,0
424532,0,1
424534,0,0
424535,0,0
424543,2,1
424544,2,0
424552,0,0
424553,0,0
424554,0,0
424555,1,1
424562,2,1
424568,8,2
424569,1,2
424571,1,1
424575,0,0
424576,1,2
424577,0,1
424579,1,9
424583,7,2
424585,2,1
424586,0,2
424587,0,1
424588,1,0
424589,0,1
424590,1,1
424591,1,1
424592,0,0
424593,0,2
424594,0,6
424595,1,0
424596,1,3
424597,1,0
424598,1,1
424599,0,4
424600,3,3
424601,1,0
424602,0,2
424603,6,8
424604,0,0
424605,8,3
424606,0,0
424607,0,0
424608,1,0
424609,0,0
424610,3,0
424612,0,8
424613,0,3
424614,0,1
424615,0,1
424616,0,0
424617,0,2
424618,0,0
424619,1,0
424620,0,1
424621,1,0
424622,2,4
424623,1,1
424624,0,0
424625,4,1
424627,2,9
424628,2,1
424629,0,0
424630,0,0
424631,0,1
424632,0,1
424633,4,0
424634,0,0
424635,6,1
424638,0,1
424639,4,0
424640,0,0
424641,0,0
424642,0,0
424643,1,0
424644,1,1
424645,0,0
424646,1,0
424647,0,3
424648,2,0
424649,1,0
424650,0,3
424652,0,2
424654,0,1
424655,0,1
424658,3,2
424659,1,2
424661,0,0
424664,1,0
424671,5,3
424673,1,0
424674,1,2
424675,0,2
424676,2,1
424677,4,5
424678,1,1
424679,0,2
424680,0,0
424681,0,0
424682,1,0
424683,0,0
424684,0,2
424685,2,1
424686,0,0
424687,0,0
424688,1,1
424689,0,0
424690,0,0
424691,6,2
424692,0,0
424693,5,1
424694,2,1
424695,0,0
424696,2,0
424697,3,0
424698,0,2
424699,5,0
424700,1,1
424701,1,1
424702,4,3
424703,1,1
424704,1,0
424705,0,1
424706,0,0
424707,0,0
424708,1,1
424709,1,0
424710,0,0
424711,0,0
424712,4,3
424713,0,1
424714,0,0
424715,3,0
424716,3,2
424717,9,1
424718,1,2
424719,0,0
424720,10,7
424722,0,0
424723,3,0
424724,0,1
424726,0,0
424732,4,1
424733,2,0
424734,1,0
424735,0,0
424736,2,1
424737,0,0
424739,6,6
424740,0,0
424745,5,3
424746,0,1
424748,0,1
424758,1,0
424761,0,0
424763,3,0
424764,2,2
424765,0,0
424766,2,0
424768,1,0
424770,3,1
424773,4,0
424777,1,0
424779,1,0
424781,4,2
424784,0,0
424785,0,0
424786,0,0
424789,5,0
424794,2,0
424795,1,0
424796,3,0
424797,0,0
424798,3,1
424799,2,1
424801,2,0
424802,0,0
424803,0,0
424804,0,2
424805,4,2
424806,2,0
424807,8,4
424808,0,0
424809,0,0
424810,0,0
424811,1,0
424812,0,0
424813,0,0
424814,4,3
424815,0,0
424816,1,2
424817,1,1
424818,1,0
424819,1,5
424820,0,1
424821,0,0
424823,1,2
424824,3,0
424825,0,0
424826,0,0
424827,0,4
424828,0,0
424829,0,1
424830,0,0
424831,0,1
424832,0,0
424833,1,0
424834,0,0
424835,3,4
424836,4,2
424837,4,1
424838,3,0
424839,0,0
424840,0,1
424841,0,2
424842,0,0
424843,0,0
424844,0,0
424845,0,2
424846,0,0
424847,0,1
424848,1,0
424849,2,0
424850,0,0
424851,2,0
424852,0,0
424853,0,0
424854,1,1
424855,0,0
424856,0,0
424857,1,0
424858,3,0
424859,0,0
424860,0,0
424861,0,0
424862,2,0
424863,0,0
424864,0,0
424865,1,1
424866,0,0
424867,0,0
424868,1,1
424869,3,1
424870,0,0
424871,0,0
424872,1,0
424873,0,1
424874,2,0
424875,0,0
424876,1,2
424877,0,0
424878,0,0
424879,0,2
424880,0,1
424881,1,0
424882,0,0
424883,0,0
424884,1,0
424885,0,3
424886,8,3
424887,3,6
424888,0,1
424889,0,0
424890,1,0
424891,0,0
424892,5,1
424893,3,2
424894,0,0
424895,0,0
424896,1,1
424897,2,0
424898,0,0
424899,0,0
424900,0,2
424901,1,0
424902,1,0
424903,0,0
424904,5,1
424905,4,0
424906,5,2
424907,1,0
424908,1,0
424909,1,0
424910,0,1
424911,0,1
424912,1,0
424913,0,1
424914,0,1
424915,2,0
424916,1,0
424917,2,0
424918,2,3
424919,0,0
424920,1,1
424921,1,0
424922,1,1
424923,2,1
424924,0,0
424925,2,1
424926,1,0
424927,2,1
424928,0,1
424929,1,0
424930,1,2
424931,1,0
424932,0,0
424933,0,0
424934,2,1
424935,2,1
424936,0,0
424937,0,1
424938,0,0
424939,0,0
424940,0,0
424941,1,4
424942,1,0
424943,1,1
424945,3,0
424946,1,0
424947,0,1
424948,2,2
424949,2,0
424950,2,1
424951,0,0
424952,1,1
424953,0,1
424954,0,2
424955,3,0
424956,0,0
424957,1,1
424958,2,1
424959,1,0
424960,0,0
424961,4,0
424962,3,0
424963,0,0
424964,0,0
424965,0,1
424966,7,2
424967,0,0
424968,0,1
424969,0,0
424970,2,0
424971,3,5
424973,1,0
